#f:/Dokumente/git/chess_openings/analysis_by_position.py
# GMT Tue Aug  9 23:18:08 2022
# 
rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - rnbqkb1r/pppppppp/5n2/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - rnbqkb1r/pppppppp/5n2/8/3P4/2N5/PPP1PPPP/R1BQKBNR b KQkq -
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - rnbqkbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -
rnbqkb1r/pppppppp/5n2/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - rnbqkb1r/pppp1ppp/4pn2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq -
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq - rnbqk2r/pppp1ppp/4pn2/8/1bPP4/6P1/PP2PP1P/RNBQKBNR w KQkq -
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/6P1/PP2PP1P/RNBQKBNR w KQkq - rnbqk2r/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPP1P/R1BQKBNR b KQkq -
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPP1P/R1BQKBNR b KQkq - rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPP1P/R1BQKBNR w KQ -
rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPP1P/R1BQKBNR w KQ - rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPPBP/R1BQK1NR b KQ -
rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/6P1/PP1NPPBP/R1BQK1NR b KQ - rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/6P1/PP1NPPBP/R1BQK1NR w KQ -
rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/6P1/PP1NPPBP/R1BQK1NR w KQ - rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/P5P1/1P1NPPBP/R1BQK1NR b KQ -
rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/P5P1/1P1NPPBP/R1BQK1NR b KQ - rnbq1rk1/pp1p1ppp/4pn2/2p5/2PP4/P5P1/1P1bPPBP/R1BQK1NR w KQ -
rnbq1rk1/pp1p1ppp/4pn2/2p5/2PP4/P5P1/1P1bPPBP/R1BQK1NR w KQ - rnbq1rk1/pp1p1ppp/4pn2/2p5/2PP4/P5P1/1P1QPPBP/R1B1K1NR b KQ -
